,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,75.38,90,99,13.0,overcast clouds
1,Esna,EG,25.2934,32.554,85.24,26,0,10.29,clear sky
2,Hobart,AU,-42.8794,147.3294,55.26,74,100,12.66,overcast clouds
3,Hasaki,JP,35.7333,140.8333,55.22,92,100,18.21,moderate rain
4,Bambari,CF,5.768,20.6757,92.66,32,100,3.31,overcast clouds
5,Atar,MR,20.5169,-13.0499,83.01,8,0,13.02,clear sky
6,Laguna,US,38.421,-121.4238,51.01,84,0,0.0,clear sky
7,Grindavik,IS,63.8424,-22.4338,39.67,52,0,33.38,clear sky
8,Albany,US,42.6001,-73.9662,36.73,80,18,3.27,few clouds
9,Sembe,CG,1.6481,14.5806,87.4,48,91,3.76,overcast clouds
10,Mantua,IT,45.1667,10.7833,54.64,85,0,3.0,clear sky
11,Ushuaia,AR,-54.8,-68.3,51.46,43,40,13.8,scattered clouds
12,Vaini,TO,-21.2,-175.2,77.16,88,20,5.75,few clouds
13,Atuona,PF,-9.8,-139.0333,77.63,76,30,16.82,light rain
14,Osoyoos,CA,49.0331,-119.4524,32.76,100,85,1.14,overcast clouds
15,Thompson,CA,55.7435,-97.8558,28.56,100,100,6.91,mist
16,Kapaa,US,22.0752,-159.319,68.32,83,40,4.61,scattered clouds
17,Svetlaya,RU,46.5389,138.3297,30.06,59,100,3.56,overcast clouds
18,Hithadhoo,MV,-0.6,73.0833,81.59,75,33,12.21,scattered clouds
19,Sitka,US,57.0531,-135.33,44.49,81,100,10.36,light rain
20,Kaitangata,NZ,-46.2817,169.8464,46.67,94,100,5.93,overcast clouds
21,Pau,FR,43.4167,-0.5833,63.05,77,100,13.8,overcast clouds
22,Barrow,US,71.2906,-156.7887,8.62,78,100,16.11,light snow
23,Vanavara,RU,60.34,102.2797,-2.22,98,100,3.67,overcast clouds
24,Shimoda,JP,34.6667,138.95,54.1,89,100,9.64,overcast clouds
25,Margate,GB,51.3813,1.3862,55.69,75,100,5.99,overcast clouds
26,Melfi,IT,40.9965,15.6514,55.96,41,23,10.8,few clouds
27,Rikitea,PF,-23.1203,-134.9692,73.51,82,97,11.5,overcast clouds
28,Tiksi,RU,71.6872,128.8694,-24.97,100,100,3.69,overcast clouds
29,Alofi,NU,-19.0595,-169.9187,71.49,100,0,4.61,clear sky
30,Saldanha,ZA,-33.0117,17.9442,73.45,68,12,19.08,few clouds
31,Bluff,NZ,-46.6,168.3333,47.86,86,100,7.4,overcast clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,3.76,95,100,8.1,overcast clouds
33,Myitkyina,MM,25.3833,97.4,64.94,69,20,2.08,few clouds
34,Bengkulu,ID,-3.8004,102.2655,75.96,86,100,8.9,light rain
35,Nikolskoye,RU,59.7035,30.7861,26.49,88,92,5.53,overcast clouds
36,Jacksonville,US,30.3322,-81.6556,62.06,80,100,12.66,overcast clouds
37,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,69,40,6.71,scattered clouds
38,Codrington,AU,-38.2667,141.9667,52.83,87,100,6.67,overcast clouds
39,Avarua,CK,-21.2078,-159.775,75.25,83,20,12.66,few clouds
40,Antigonish,CA,45.6169,-61.9986,34.83,87,100,1.01,overcast clouds
41,Busselton,AU,-33.65,115.3333,60.98,87,100,11.65,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,82.94,25,87,25.61,overcast clouds
43,Dikson,RU,73.5069,80.5464,-22.11,96,14,6.31,few clouds
44,Mataura,NZ,-46.1927,168.8643,43.74,100,100,2.53,overcast clouds
45,Cuamba,MZ,-14.8031,36.5372,80.37,57,80,4.76,light rain
46,Klaksvik,FO,62.2266,-6.589,47.32,88,87,26.15,overcast clouds
47,Pemba,MZ,-12.974,40.5178,81.91,68,0,14.34,clear sky
48,Katsuura,JP,35.1333,140.3,53.62,94,91,13.47,heavy intensity rain
49,Buzmeyin,TM,38.0507,58.2056,73.13,18,20,0.0,few clouds
50,Okhotsk,RU,59.3833,143.3,-0.92,83,44,18.48,scattered clouds
51,Chuy,UY,-33.6971,-53.4616,68.07,46,73,5.86,broken clouds
52,Bethel,US,41.3712,-73.414,44.49,66,0,0.0,clear sky
53,Oga,IT,46.4631,10.347,36.28,70,2,2.89,clear sky
54,Coquimbo,CL,-29.9533,-71.3436,58.73,88,100,5.75,overcast clouds
55,Inirida,CO,3.8653,-67.9239,79.2,81,100,1.39,overcast clouds
56,Fare,PF,-16.7,-151.0167,79.45,76,47,6.6,light rain
57,Poum,NC,-20.2333,164.0167,79.39,74,13,14.34,few clouds
58,Westport,US,41.1415,-73.3579,47.55,61,0,3.44,clear sky
59,Cayenne,GF,4.9333,-52.3333,84.24,79,75,9.22,broken clouds
60,Tyarlevo,RU,59.7006,30.4564,26.49,79,100,8.95,overcast clouds
61,Kudahuvadhoo,MV,2.6708,72.8944,81.82,74,92,14.38,overcast clouds
62,Isangel,VU,-19.55,169.2667,79.11,86,4,4.74,clear sky
63,Camacupa,AO,-12.0167,17.4833,79.23,47,96,7.07,overcast clouds
64,Hambantota,LK,6.1241,81.1185,84.54,65,20,4.61,few clouds
65,Noumea,NC,-22.2763,166.4572,73.38,85,61,7.54,broken clouds
66,Napoleon,US,41.3923,-84.1252,34.16,70,0,6.6,clear sky
67,Chase,CA,50.8165,-119.6857,32.14,98,100,0.94,overcast clouds
68,Faya,SA,18.3851,42.4509,66.31,54,50,8.5,scattered clouds
69,Izhma,RU,65.0083,53.9113,-1.14,99,89,3.22,overcast clouds
70,Khatanga,RU,71.9667,102.5,-39.95,100,48,3.09,scattered clouds
71,Provideniya,RU,64.3833,-173.3,9.73,73,0,7.96,clear sky
72,Agadez,NE,19.75,10.25,77.92,12,100,10.38,overcast clouds
73,Muisne,EC,0.6,-80.0333,74.17,79,98,10.29,overcast clouds
74,Khilok,RU,51.3674,110.4676,7.16,95,71,2.73,broken clouds
75,Upernavik,GL,72.7868,-56.1549,19.9,78,99,4.36,overcast clouds
76,Hermanus,ZA,-34.4187,19.2345,75.79,55,0,30.09,clear sky
77,Biryusinsk,RU,55.9634,97.8235,11.14,75,100,15.19,overcast clouds
78,Tombouctou,ML,20.0,-3.0,87.17,10,100,12.86,overcast clouds
79,Alyangula,AU,-13.8483,136.4192,84.02,67,49,6.38,scattered clouds
80,Muros,ES,42.7762,-9.0603,62.15,69,58,14.34,broken clouds
81,Jasper,US,37.2001,-94.3502,43.56,84,40,6.91,scattered clouds
82,Sterling,US,39.0062,-77.4286,44.74,61,0,0.0,clear sky
83,Sarandi,BR,-23.4436,-51.8739,74.75,88,40,10.36,scattered clouds
84,Lebu,CL,-37.6167,-73.65,60.78,78,12,10.56,few clouds
85,Muroto,JP,33.2833,134.15,65.98,68,0,15.9,clear sky
86,Talnakh,RU,69.4865,88.3972,-26.97,97,78,1.52,broken clouds
87,Caravelas,BR,-17.7125,-39.2481,79.72,71,100,4.5,overcast clouds
88,Samarai,PG,-10.6167,150.6667,83.75,77,15,13.18,few clouds
89,Ahipara,NZ,-35.1667,173.1667,60.01,81,0,14.83,clear sky
90,Wanning,CN,18.8003,110.3967,77.63,91,84,3.06,broken clouds
91,Valparaiso,CL,-33.0393,-71.6273,66.99,91,100,8.05,fog
92,Husavik,IS,66.0449,-17.3389,36.99,78,85,24.32,overcast clouds
93,Buchanan,LR,5.8808,-10.0467,85.71,62,100,7.85,overcast clouds
94,Tocopilla,CL,-22.092,-70.1979,69.15,66,100,6.93,overcast clouds
95,Ishigaki,JP,24.3448,124.1572,73.53,88,100,12.66,mist
96,Ayorou,NE,14.7308,0.9174,94.66,8,7,15.93,clear sky
97,Souillac,MU,-20.5167,57.5167,80.98,69,40,11.5,smoke
98,Kruisfontein,ZA,-34.0033,24.7314,76.41,49,6,21.92,clear sky
99,Butaritari,KI,3.0707,172.7902,81.3,73,100,7.4,overcast clouds
100,Castro,BR,-24.7911,-50.0119,71.46,78,42,7.16,scattered clouds
101,Sur,OM,22.5667,59.5289,80.42,59,99,8.3,overcast clouds
102,Beringovskiy,RU,63.05,179.3167,5.16,90,100,3.96,light snow
103,Honavar,IN,14.2833,74.45,77.09,84,100,1.72,overcast clouds
104,Yellowknife,CA,62.456,-114.3525,25.32,100,100,9.22,light snow
105,Lorengau,PG,-2.0226,147.2712,82.11,76,75,8.9,broken clouds
106,Qaanaaq,GL,77.484,-69.3632,19.24,82,100,4.79,overcast clouds
107,Geraldton,AU,-28.7667,114.6,63.01,77,75,5.75,broken clouds
108,Saskylakh,RU,71.9167,114.0833,-38.2,100,87,1.74,overcast clouds
109,Jamestown,US,42.097,-79.2353,33.39,80,0,5.75,clear sky
110,Hamilton,US,39.1834,-84.5333,37.94,69,0,3.44,mist
111,Hilo,US,19.7297,-155.09,69.62,88,100,4.61,overcast clouds
112,Sept-Iles,CA,50.2001,-66.3821,22.05,74,40,17.27,scattered clouds
113,Torbay,CA,47.6666,-52.7314,30.58,83,100,9.22,overcast clouds
114,Vostok,RU,46.4856,135.8833,15.37,95,100,0.85,overcast clouds
115,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,0,16.11,clear sky
116,Kununurra,AU,-15.7667,128.7333,80.58,78,99,5.75,overcast clouds
117,Mamou,GN,10.5,-12.0,86.41,19,12,7.25,few clouds
118,Cidreira,BR,-30.1811,-50.2056,69.4,77,82,8.39,broken clouds
119,Touros,BR,-5.1989,-35.4608,85.3,51,11,14.65,few clouds
120,Scarborough,GB,54.2797,-0.4044,47.77,92,100,8.99,overcast clouds
121,Manta,EC,-0.95,-80.7333,71.38,88,75,6.91,broken clouds
122,Faanui,PF,-16.4833,-151.75,79.47,75,5,5.39,clear sky
123,Georgetown,MY,5.4112,100.3354,80.53,92,20,2.3,few clouds
124,Daru,PG,-9.0763,143.2092,82.26,81,3,9.4,clear sky
125,Pochutla,MX,15.7432,-96.4661,75.02,78,40,4.09,scattered clouds
126,Eyemouth,GB,55.8713,-2.0901,47.23,78,100,27.74,overcast clouds
127,Torrington,US,41.8007,-73.1212,41.7,64,6,3.4,clear sky
128,Nome,US,64.5011,-165.4064,13.15,85,100,3.44,overcast clouds
129,Billings,US,45.7833,-108.5007,38.97,56,75,10.36,broken clouds
130,Kalaleh,IR,37.3807,55.4916,71.2,28,0,4.61,clear sky
131,Chama,CH,47.1821,8.4636,51.08,65,40,1.14,scattered clouds
132,Aswan,EG,24.0934,32.907,87.37,33,22,8.63,light rain
133,Bandarbeyla,SO,9.4942,50.8122,79.93,68,0,16.42,clear sky
134,Ramsar,IR,36.9226,50.6426,65.64,82,75,6.91,broken clouds
135,Kutum,SD,14.2,24.6667,83.41,16,100,4.45,overcast clouds
136,Tasiilaq,GL,65.6145,-37.6368,32.16,80,100,7.85,overcast clouds
137,Borogontsy,RU,62.6683,131.1683,-16.53,99,100,1.95,overcast clouds
138,Mahebourg,MU,-20.4081,57.7,81.25,69,40,11.5,smoke
139,Acarau,BR,-2.8856,-40.12,85.33,58,98,17.2,overcast clouds
140,Cherskiy,RU,68.75,161.3,-33.79,100,15,1.19,few clouds
141,Severo-Kurilsk,RU,50.6789,156.125,32.76,65,94,25.21,light snow
142,Basco,PH,20.4487,121.9702,81.61,78,100,12.75,overcast clouds
143,Along,IN,28.1667,94.7667,60.8,68,0,1.77,clear sky
144,Waipawa,NZ,-41.4122,175.5153,53.98,79,23,23.06,few clouds
145,Ndjole,GA,-0.1783,10.7649,92.41,48,66,2.06,broken clouds
146,Bubaque,GW,11.2833,-15.8333,83.16,43,0,7.52,clear sky
147,Kenai,US,60.5544,-151.2583,28.15,99,100,5.75,light snow
148,Dharmanagar,IN,24.3667,92.1667,66.83,86,4,1.43,clear sky
149,Dinar,TR,38.065,30.1656,57.16,53,100,20.78,overcast clouds
150,Saucillo,MX,28.0167,-105.2833,53.08,73,100,5.75,overcast clouds
151,Ruteng,ID,-8.6136,120.4721,63.37,87,91,1.03,overcast clouds
152,Nishihara,JP,26.1842,127.7558,72.68,92,100,12.66,overcast clouds
153,Hoima,UG,1.4356,31.3436,72.36,89,82,3.38,light rain
154,Itoman,JP,26.1247,127.6694,73.42,88,75,12.66,broken clouds
155,Mogadishu,SO,2.0371,45.3438,85.87,70,20,14.97,few clouds
156,Narsaq,GL,60.9167,-46.05,43.02,64,100,12.91,overcast clouds
157,Namibe,AO,-15.1961,12.1522,77.54,63,95,11.65,overcast clouds
158,Zhanakorgan,KZ,43.9098,67.2495,51.48,60,100,5.14,overcast clouds
159,Ramnagar,IN,29.4,79.1167,60.89,66,0,4.16,clear sky
160,Vardo,NO,70.3705,31.1107,31.24,83,58,22.12,broken clouds
161,Eugene,US,44.0521,-123.0867,43.39,95,100,5.75,fog
162,Kahului,US,20.8947,-156.47,76.84,76,20,5.75,few clouds
163,Kemin,KG,42.7846,75.6892,39.31,78,92,5.64,overcast clouds
164,Dhidhdhoo,MV,6.8833,73.1,81.55,69,86,10.83,overcast clouds
165,Nioro,GM,13.35,-15.75,94.53,12,14,12.33,few clouds
166,Aksarka,RU,66.5606,67.7975,2.03,91,100,3.51,overcast clouds
167,Kodiak,US,57.79,-152.4072,24.31,58,0,8.05,clear sky
168,Christchurch,NZ,-43.5333,172.6333,55.6,56,0,9.22,clear sky
169,Novikovo,RU,51.1537,37.8879,29.66,87,88,14.34,overcast clouds
170,Muhos,FI,64.808,25.9931,20.89,92,62,5.99,broken clouds
171,Plouzane,FR,48.3833,-4.6167,57.25,67,75,29.93,broken clouds
172,Srednekolymsk,RU,67.45,153.6833,-26.55,97,99,7.31,overcast clouds
173,Llangefni,GB,53.2556,-4.3106,51.73,73,75,25.32,broken clouds
174,Sabang,ID,5.8933,95.3214,81.54,74,100,13.22,overcast clouds
175,Rostovka,RU,55.3842,71.8891,-8.18,98,6,2.57,clear sky
176,Bacungan,PH,9.9106,118.7022,79.29,85,96,3.62,overcast clouds
177,Ashnak,AM,40.3289,43.9185,56.5,44,1,4.68,clear sky
178,Coronado,US,32.6859,-117.1831,59.38,56,20,0.0,few clouds
179,Namatanai,PG,-3.6667,152.4333,79.84,74,90,8.28,overcast clouds
180,Camargo,MX,27.6667,-105.1667,54.99,69,100,5.12,overcast clouds
181,Airai,TL,-8.9266,125.4092,64.11,89,100,1.9,overcast clouds
182,Yepocapa,GT,14.5042,-90.9569,60.12,67,85,3.8,overcast clouds
183,Srivardhan,IN,18.0333,73.0167,76.06,66,100,7.25,overcast clouds
184,Sayansk,RU,54.1088,102.1648,17.31,88,100,12.37,light snow
185,Pemangkat,ID,1.1667,108.9667,80.83,77,100,6.69,overcast clouds
186,Sorland,NO,67.667,12.6934,40.86,55,100,17.56,overcast clouds
187,Zhanaozen,KZ,43.3,52.8,53.24,68,41,10.51,scattered clouds
188,Abeche,TD,13.8292,20.8324,95.02,13,0,0.0,clear sky
189,Miri,MY,4.4148,114.0089,80.74,89,40,2.3,moderate rain
190,Kanker,IN,20.2719,81.4931,67.75,49,100,3.13,overcast clouds
191,Oistins,BB,13.0667,-59.5333,82.49,74,20,18.41,few clouds
192,Kavieng,PG,-2.5744,150.7967,82.8,68,48,13.42,scattered clouds
193,Yulara,AU,-25.2406,130.9889,61.48,79,100,11.43,overcast clouds
194,Yermish,RU,54.7678,42.2711,34.02,100,100,6.06,light snow
195,Bonavista,CA,48.6499,-53.1147,32.72,79,100,17.4,overcast clouds
196,Siderno,IT,38.2779,16.302,60.64,70,53,13.71,broken clouds
197,Roma,US,43.2128,-75.4557,37.96,88,84,3.29,broken clouds
198,Samoded,RU,63.6083,40.5111,11.75,96,54,4.56,broken clouds
199,Palasa,IN,18.7667,84.4167,74.44,84,52,3.42,broken clouds
200,Vaasa,FI,63.096,21.6158,23.02,86,100,6.91,overcast clouds
201,Eyl,SO,7.9803,49.8164,79.66,70,0,17.54,clear sky
202,Khandyga,RU,62.6667,135.6,-28.08,98,100,2.3,overcast clouds
203,Lewiston,US,44.1003,-70.2148,36.9,83,100,3.44,overcast clouds
204,Mehamn,NO,71.0357,27.8492,24.75,74,0,9.22,clear sky
205,Necochea,AR,-38.5473,-58.7368,79.16,33,96,15.7,overcast clouds
206,Fortuna,US,40.5982,-124.1573,50.99,97,100,4.61,overcast clouds
207,Hanna,CA,51.6334,-111.9018,32.86,91,100,7.0,overcast clouds
208,Nantucket,US,41.2835,-70.0995,50.11,62,0,8.05,clear sky
209,Deputatskiy,RU,69.3,139.9,-31.23,100,98,1.97,overcast clouds
210,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,18.41,few clouds
211,Aklavik,CA,68.2191,-135.0107,9.82,96,100,8.28,light snow
212,Labuhan,ID,-6.8844,112.2051,80.06,81,100,2.77,overcast clouds
213,Kiunga,PG,-6.1219,141.2906,71.8,99,100,3.78,moderate rain
214,Saint-Philippe,RE,-21.3585,55.7679,80.19,78,93,9.53,overcast clouds
215,Carlyle,US,38.6103,-89.3726,41.22,76,13,4.68,few clouds
216,Ushtobe,KZ,45.2514,77.9838,37.62,84,100,2.53,overcast clouds
217,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,11.5,light shower sleet
218,Chokurdakh,RU,70.6333,147.9167,-24.86,98,100,6.35,overcast clouds
219,Shu,KZ,43.5983,73.7614,41.65,90,97,5.99,overcast clouds
220,Taoudenni,ML,22.6783,-3.9836,82.99,8,99,13.91,overcast clouds
221,Minot,US,48.2325,-101.2963,34.02,69,0,16.11,clear sky
222,Pevek,RU,69.7008,170.3133,-29.02,100,56,4.74,broken clouds
223,Vanimo,PG,-2.6741,141.3028,79.18,86,77,5.01,broken clouds
224,Abomsa,ET,9.9833,39.9833,77.77,32,19,8.19,few clouds
225,Sabanagrande,CO,10.7912,-74.7606,78.89,94,40,4.61,fog
226,Timra,SE,62.487,17.3257,28.67,87,100,7.45,overcast clouds
227,Korla,CN,41.7597,86.1469,38.01,33,100,2.48,overcast clouds
228,Colares,PT,38.7992,-9.4469,68.45,87,75,15.99,broken clouds
229,Qena,EG,26.1615,32.7183,83.73,25,0,9.04,clear sky
230,Gat,IL,31.61,34.7642,76.41,20,0,9.71,clear sky
231,Shillong,IN,25.5689,91.8831,51.08,93,6,0.4,clear sky
232,Egvekinot,RU,66.3167,-179.1667,-11.22,89,45,8.59,scattered clouds
233,Tiarei,PF,-17.5333,-149.3333,77.02,82,100,12.71,overcast clouds
234,Jalu,LY,29.0331,21.5482,74.5,14,0,16.42,clear sky
235,Ilulissat,GL,69.2167,-51.1,7.68,91,88,3.85,overcast clouds
236,Brownsville,US,25.9018,-97.4975,53.94,99,100,8.05,mist
237,Falmouth,GB,50.1544,-5.0711,55.98,81,40,21.85,scattered clouds
238,Ternate,ID,0.8,127.4,82.44,75,100,6.29,overcast clouds
239,Rawson,AR,-43.3002,-65.1023,75.18,33,0,23.91,clear sky
240,Ledyard,US,41.4398,-72.0142,49.12,66,0,0.0,clear sky
241,Kapit,MY,2.0167,112.9333,74.32,99,100,2.33,light rain
242,Dangriga,BZ,16.9692,-88.2321,76.21,83,18,4.16,few clouds
243,Kokopo,PG,-4.352,152.2633,79.43,77,98,2.01,overcast clouds
244,Olafsvik,IS,64.8945,-23.7142,39.13,72,89,40.51,overcast clouds
245,Ambilobe,MG,-13.2,49.05,84.51,55,54,2.26,broken clouds
246,Sokoni,TZ,-6.4333,39.55,87.66,72,4,10.33,clear sky
247,Carnarvon,AU,-24.8667,113.6333,70.79,74,0,19.08,clear sky
248,Pangkalanbuun,ID,-2.6833,111.6167,76.42,88,46,3.0,light rain
249,Mahibadhoo,MV,3.7833,72.9667,81.88,73,56,14.61,broken clouds
250,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,24,0.0,few clouds
251,Zakamensk,RU,50.3741,103.2863,11.14,89,100,3.47,overcast clouds
252,Bourges,FR,47.25,2.4167,55.85,73,10,20.36,clear sky
253,Vila,PT,42.0304,-8.1588,50.88,84,97,5.44,overcast clouds
254,Kushima,JP,31.4583,131.2333,59.4,83,0,8.66,clear sky
255,Meulaboh,ID,4.1363,96.1285,76.95,87,95,4.72,overcast clouds
256,Tilichiki,RU,60.4667,166.1,27.79,89,100,10.96,light snow
257,Sola,VU,-13.8833,167.55,82.38,71,18,9.71,few clouds
258,Minnetonka,US,44.9133,-93.5033,26.33,92,0,3.44,mist
259,Silivri,TR,41.0802,28.226,61.92,86,100,14.23,moderate rain
260,Lerwick,GB,60.1545,-1.1494,48.2,88,100,36.24,overcast clouds
261,Shubarkuduk,KZ,49.1447,56.4872,39.45,92,22,14.65,few clouds
262,Jardim,BR,-21.4803,-56.1381,82.72,56,89,3.6,overcast clouds
263,Defiance,US,41.3334,-84.45,33.08,74,0,0.0,clear sky
264,Jizan,SA,17.3333,42.6667,88.74,50,0,11.54,clear sky
265,Anadyr,RU,64.75,177.4833,7.3,85,100,17.9,mist
266,Sistranda,NO,63.7256,8.834,39.16,58,81,29.33,broken clouds
267,Pisco,PE,-13.7,-76.2167,66.25,82,100,2.3,mist
268,Chara,RU,56.9064,118.2631,-7.65,74,13,1.95,few clouds
269,Lompoc,US,34.6391,-120.4579,59.77,80,0,6.91,clear sky
270,Aykhal,RU,66.0,111.5,-9.44,98,100,4.81,overcast clouds
271,Narrabri,AU,-30.3167,149.7833,61.63,57,20,4.45,few clouds
272,Leningradskiy,RU,69.3833,178.4167,-21.19,96,85,4.68,overcast clouds
273,Port-Cartier,CA,50.0334,-66.8654,21.74,74,4,14.9,clear sky
274,Stepnogorsk,KZ,52.3544,71.8869,4.82,90,21,3.44,few clouds
275,Ayan,RU,56.45,138.1667,10.69,63,100,18.21,overcast clouds
276,Havelock,US,34.8791,-76.9013,55.38,71,75,9.22,broken clouds
277,Yar-Sale,RU,66.8333,70.8333,2.19,97,98,5.23,overcast clouds
278,Catamarca,AR,-28.4696,-65.7852,86.58,32,0,1.99,clear sky
